,A,B,C,D
2000-02-22,-4.598952705477301,5.958507578148524,0.4091083092106448,11.636439367647519
2000-02-23,-3.1970986079114003,5.074101523983958,0.5685377501766256,9.660396461777614
2000-02-24,-2.5014684900600557,4.861560675763257,0.09040899867577368,9.642312974660292
2000-02-25,-3.2333654897841866,4.657275249642618,-0.24526605132563556,9.989881451044745
2000-02-26,-2.6345578385710136,4.781702722764353,1.0767456728934208,10.026141528863102
2000-02-27,-1.0172037495380593,3.926022357107841,2.1359117618035897,10.34648558155618
2000-02-28,-0.400557253290317,3.4794555503787246,3.142503530031509,9.931479351271003
2000-02-29,-0.3384267932298206,3.636345131220502,4.7561821215143985,8.577189717463261
2000-03-01,-0.45978076087883735,2.972442383947576,6.429818622290526,8.548744657134359
2000-03-02,-0.5600565306003435,3.117441386678471,6.977702307274362,8.893963659764802
2000-03-03,-1.4692423676781363,4.046297596817749,6.098085346429719,7.262086846149675
2000-03-04,-1.1276161351196767,3.5197673970655448,6.059606831909802,8.461899490890591
2000-03-05,-1.7124450191411873,4.524294093277591,7.203142805248338,9.389377059239493
2000-03-06,-2.0554947100281327,4.014179243866784,7.197152463988254,10.205943377982187
2000-03-07,-0.7033502980613864,2.5406770251715054,7.704944233475567,11.08716481998677
2000-03-08,-0.513924253692031,3.5986248154064313,5.720259759654716,12.814612231201751
2000-03-09,-1.8043824046586054,3.743712748140291,6.728480222896674,13.451317955831641
2000-03-10,-3.726777699988781,3.66634180802255,5.471638837075741,13.702282463153773
2000-03-11,-2.886324248498997,2.933747008421868,7.219659050712975,12.534254054321746
2000-03-12,-2.4075324027803364,1.966891722074954,7.491601651243687,12.93189843961989
2000-03-13,-3.457652104783153,1.8626030288648654,9.04454446169657,14.216333821163637
2000-03-14,-3.851879552890933,2.14015825610918,9.2032358938011,13.291942004306785
2000-03-15,-2.848798377458352,2.8195672317755873,10.408560067656671,12.805627705279582
2000-03-16,-4.055331772276984,3.001662992565468,11.230189066392258,11.621529089844408
2000-03-17,-3.580579155186052,2.4573572610961265,10.655724854592608,10.53465965520128
2000-03-18,-2.2588387088111874,2.0541173622436695,10.319431131172415,8.973455282410205
2000-03-19,-2.225177824558192,1.3126342990066948,9.362878956893276,8.2049488208544
2000-03-20,-2.9270189633266352,-0.2568260376578315,10.649383102388988,8.614941167316415
2000-03-21,-2.024353577721651,-1.0949618778370034,9.855246036143416,8.567037180846446
2000-03-22,-2.3588597633639052,-1.2408212320948475,9.287081843605126,7.445768245199524
2000-03-23,-4.4443832228946345,-1.236916623222163,10.179163134018713,6.703625663356165
2000-03-24,-3.1267894138579404,0.5562602427029146,10.674376932474779,7.10876324362175
2000-03-25,-3.917905323581724,1.2898926377795727,10.57235795275339,7.461454456267919
2000-03-26,-2.8330708876441584,1.1399900213080907,8.336620146357395,7.763549169565282
2000-03-27,-3.7509093691067887,1.8075949448939488,7.671272791175484,8.02355628891387
2000-03-28,-5.442618880498102,1.106119314988152,8.243538544361577,7.876314960643554
2000-03-29,-6.200372140905866,0.9250609588978965,8.747566346043541,7.096507768959966
2000-03-30,-6.745171738560878,-0.466625961287498,7.8983369698381445,6.741119240884447
2000-03-31,-7.198016652990619,0.4658416148196016,7.77443564918194,7.4303685149904375
2000-04-01,-7.1423646388894095,-0.44692158347044597,7.209347341930011,9.100258025634151
2000-04-02,-6.186650606796071,-1.028227849102144,6.301000139492341,9.617499948569764
2000-04-03,-5.273964972922697,-0.3437416119557819,4.224032271664431,9.086464557114894
2000-04-04,-4.726886786438688,-0.5025371325737031,4.0764965300542535,11.23178460120543
2000-04-05,-5.8766529293321765,-0.8524410477863988,5.348321700440455,12.81291647050742
2000-04-06,-6.29226425255988,-0.643104752438385,5.147884248274588,12.795828473314488
2000-04-07,-6.9741592756995825,-0.9439436228275134,4.567908291637095,13.197664298484689
2000-04-08,-6.637074926450686,0.3553002618983595,5.9300937153568185,15.480485996468724
2000-04-09,-7.061003410798899,1.640292394002807,6.3023669362310795,12.995485734127293
2000-04-10,-6.546617135988568,1.7139423999253962,5.870388270089762,13.433084175646663
2000-04-11,-6.491325070802567,2.572733948950763,5.148610026140317,13.744257639685483
2000-04-12,-6.208531717366858,2.3104230810466624,5.137733140747293,14.817247976063376
2000-04-13,-6.904209561628818,1.8350365581466017,5.764152124541121,13.442067348099727
2000-04-14,-5.957465740757295,0.676724692554348,7.842341286466039,13.914069186348
2000-04-15,-6.715395685953342,0.8489808263991563,6.400061849499115,13.737781132682988
2000-04-16,-6.845392366542362,1.654877323885815,6.774672048471418,12.458655650622227
2000-04-17,-4.301353909195216,0.7216428963365242,6.742092895640522,13.108331059344284
2000-04-18,-4.983946450906353,0.1077506154590242,5.843048040878248,13.10067230927351
2000-04-19,-6.037045646133917,0.7767470787131191,5.6552143931151955,12.670754583277413
2000-04-20,-7.275775402447814,-0.6055045605998858,4.979895203156293,12.415858913152869
2000-04-21,-6.036055520283145,-0.6762651301294639,4.0154776177564875,13.450308730752537
2000-04-22,-5.303804299067534,-0.1582358082167742,6.827019997351972,12.74716187287132
2000-04-23,-5.990414240367458,-0.377003357739787,7.756394131489786,15.458782266546322
2000-04-24,-6.285350396453957,0.649270369760773,6.766018644876768,15.15297297178158
2000-04-25,-6.327605713825792,1.5406010449939531,5.009953676548544,14.936878003296618
2000-04-26,-5.449407647776229,2.3911597158399034,5.07341706155076,15.251480886553445
2000-04-27,-5.996989927821281,1.0287245968057401,3.7792300132289967,14.037389649514513
2000-04-28,-4.582987796290745,1.4807136371133456,4.4319060693427685,14.065784040607955
2000-04-29,-4.254471545057871,2.3506709236705823,3.984630364501479,14.603882933054457
2000-04-30,-4.523155617359262,0.7247185690345035,4.145802957361848,15.307410860198308
2000-05-01,-3.445943330183842,2.020447197161981,5.381272679051714,14.6215215154701
2000-05-02,-2.720439383624184,0.9375346811006022,5.3139641862183025,14.987233888874764
2000-05-03,-3.4005647762570845,0.02259856215556233,6.912886663991549,15.588475085566804
2000-05-04,-3.6402438815520557,2.8418409497721777,7.638048001341613,15.95630649814201
2000-05-05,-3.5388268846719306,1.8983072359303335,8.80944677649599,14.848099264600794
2000-05-06,-2.0892795984529418,2.9300064798132075,9.535405319222535,14.179162428105638
2000-05-07,-3.4051179742073407,3.4516455017460688,10.133436978035283,15.838918753612424
2000-05-08,-3.631739762193802,3.201565790647661,9.884593515781695,15.167784327112296
2000-05-09,-4.444837268127213,2.758076654371302,9.741771320249752,14.178261064057073
2000-05-10,-3.8985156370911507,2.797203369214433,9.524946390158249,14.774340831499025
2000-05-11,-3.4111809310844348,2.6275406344059045,8.444358313043054,13.907683166951033
2000-05-12,-3.956704157122633,2.979728129257972,6.986910505137093,13.929666811098961
2000-05-13,-3.089141309136057,1.75167586105359,6.914767938274544,13.907434090776752
2000-05-14,-3.9342699645109276,3.3424434578481805,8.495030247116011,13.679830571007649
2000-05-15,-5.749595489641543,3.706696424199225,8.416621629074314,13.837055206545502
2000-05-16,-6.732554056840545,4.015852873814253,7.65902353243031,11.731471422390113
2000-05-17,-7.6921568280051655,3.7077614411311215,6.718971244705954,11.202126551076136
2000-05-18,-5.0053621505522425,2.895516660434975,7.016087239119618,12.121217138390152
2000-05-19,-7.030642094332007,2.5603624494957784,7.706538563334267,12.56054988235636
2000-05-20,-7.5027223091640565,2.4867791588598083,7.3012236264911925,10.522305842209736
2000-05-21,-6.942786602113193,3.2235071812078218,8.872029518541185,9.441111273016785
2000-05-22,-5.240288692847593,4.9320182542984545,7.473549640184871,10.32363474869804
2000-05-23,-3.934015125641443,4.013293482341878,6.56919285084152,10.516052879444423
2000-05-24,-2.964931385944535,5.283530541411255,8.184952365684403,8.544262842226248
2000-05-25,-4.610517491815048,5.374009587078338,7.842352545084331,8.723878489659768
2000-05-26,-4.966205348333901,4.586212971608609,7.103134879067738,8.778373264043477
2000-05-27,-6.78533688598012,4.7562303826698376,8.459410603545406,8.696340902305643
2000-05-28,-7.092492377292148,4.709188287263536,7.201678008097504,9.716220707545247
2000-05-29,-7.524708603072236,3.207419800083418,6.915771597328818,9.873110489941686
2000-05-30,-6.4196626179224,3.494532308556775,7.0608116123263684,8.54743072319832
2000-05-31,-7.47796557330811,4.740205124440189,7.299669208325221,9.76175785607264
2000-06-01,-7.8354836220116955,3.7820169586416172,8.917194454949572,10.36218680757267
2000-06-02,-7.116140149893457,3.0066448812380133,9.196476217568037,9.746374513818628
2000-06-03,-8.032268106613959,3.6253585632026404,9.066034821237702,10.204492574471647
2000-06-04,-9.00226806927936,3.776416394210766,7.061943080716173,8.184575340885008
2000-06-05,-7.842885563939615,3.6043776947529307,6.33392253828008,8.879364988949508
2000-06-06,-7.166498502322537,3.125175708563598,5.849050778930893,9.952622573183046
2000-06-07,-7.6462089438243614,3.8753315907261427,6.766209223416617,11.27735814114601
2000-06-08,-6.91944448242592,5.516445612421148,6.686531437369806,10.123892068719261
2000-06-09,-8.01665357901182,3.482969755268739,7.742888703388934,8.38906369418478
2000-06-10,-8.790582880839745,4.447887197750028,7.032644390080774,8.977199198272514
2000-06-11,-9.013287242472927,3.4131169370861665,6.410090656343829,8.733349266557104
2000-06-12,-8.460030493816436,3.470862772846599,7.574392068228517,8.759035384088458
2000-06-13,-8.569825931053089,4.487735131770926,7.2963721241111585,7.271839519338325
2000-06-14,-10.188384029929216,5.461950886886074,7.302732570087228,7.086251655386145
2000-06-15,-8.872784162549038,5.372099260106241,6.774309901744953,8.883414183303012
2000-06-16,-8.669052297818373,7.046735949060169,9.275372065756068,6.788778760211647
2000-06-17,-8.867769152125653,6.869909213649179,7.655632128204263,8.493344984944285
2000-06-18,-7.847154325364942,7.398972325368879,6.899087670413994,8.15887898973604
2000-06-19,-8.045793150966148,6.64510115684724,7.282981007621782,8.594400587767526
2000-06-20,-6.301803426272957,6.271843902682127,8.235325414473987,8.343861366156098
2000-06-21,-5.41881450919656,5.499987349343645,7.989064984504197,6.865254158280548
2000-06-22,-5.6171359586058935,5.636134701129238,6.786020257575926,6.106125918078303
2000-06-23,-5.438115970059184,6.157684375934366,4.306835101733297,6.581504677672144
2000-06-24,-4.759724332265849,8.200624582289265,4.7868455971563355,8.838315855889977
2000-06-25,-4.68107232219895,7.848953421485723,4.3819957419731335,10.189661621581275
2000-06-26,-6.265461836409258,8.343670120744129,4.510699672567023,10.250927036975417
2000-06-27,-7.709125528592388,8.46614227378566,4.175058634273789,9.795602974357056
2000-06-28,-6.231176439147249,7.957434216607087,3.9456680965539794,10.302424578421068
2000-06-29,-7.168468278904706,9.063054717395001,2.785248798606064,11.110800077189946
2000-06-30,-7.674958453396203,8.65089736166211,2.5720731858960106,12.99427845092254
2000-07-01,-7.471650164296446,8.542921172864196,2.787460657728918,13.130803332623376
2000-07-02,-7.0542163991868785,8.293392899528605,3.5353060573489836,14.013488568510846
2000-07-03,-5.710655497564078,8.874582782940971,3.7426822409465133,14.910291311113337
2000-07-04,-6.176629955111779,8.361399061737636,5.689173485666356,15.243122548707529
2000-07-05,-8.053970174330322,7.813208626175193,5.654332727329921,15.856352947641131
2000-07-06,-9.360942572169117,7.543592774864055,6.109657133302487,15.200763043744821
2000-07-07,-9.673706256828853,9.967302691863642,5.531978451447866,17.55886635086498
2000-07-08,-10.380735694291593,10.064048535626387,6.215435233818939,18.741292394272357
2000-07-09,-9.822062818239601,10.354668217509644,7.180674390468976,19.115383451395434
2000-07-10,-8.162293834568231,10.013477402231352,6.855747074094944,20.559732495476432
2000-07-11,-6.276147236799218,10.75102779906779,5.752800321094703,19.400155392263947
2000-07-12,-6.436666484224838,11.90784425770965,6.23340478520915,19.331151842556388
2000-07-13,-7.430610176657256,12.774476691447486,5.834566466732804,19.094156493451486
2000-07-14,-5.009927287036784,11.517821412247647,5.310558974343702,20.367795600769586
2000-07-15,-4.0732980012194675,10.516002611338358,5.605938521704548,20.631619134417406
2000-07-16,-3.2020134128805555,11.752629256623116,4.9910864292764225,18.760134414783288
2000-07-17,-4.8789649380958435,12.744235581839401,6.370548581668466,18.206882567601184
2000-07-18,-5.124541604749677,12.140130362347199,6.6955031946475145,19.200859471874097
2000-07-19,-7.067861948841673,14.607454649852933,6.7985653615712796,18.824291541898347
2000-07-20,-7.125019445763307,13.800305503564669,7.206094411327406,18.8619695526416
2000-07-21,-6.68652168726374,12.894364290519164,5.806872543165611,18.112066502421083
2000-07-22,-7.214033381690398,14.39051598195811,5.435186602652589,18.774826013362713
2000-07-23,-7.271736530072689,13.620424241916268,5.774300928030088,18.75024113530536
2000-07-24,-7.2946466219211725,12.959453811471949,5.29560606401397,16.387367774171622
2000-07-25,-7.927068370693652,12.589033805385824,5.800731524101169,17.154132788591507
2000-07-26,-5.723060084571601,11.159831005760926,4.69027097624881,19.72914369300754
2000-07-27,-7.157459827193884,10.234508167112041,4.208484641436107,19.931761363870528
2000-07-28,-5.582176354421403,9.783865975576013,4.66554320607991,20.72359927661638
2000-07-29,-7.2726005281702975,10.264514052152238,5.036884457454973,19.319832680301936
2000-07-30,-6.400478079099027,11.715220481418832,5.231332573496132,19.406278528077845
2000-07-31,-5.98348114104554,12.988761328641695,2.5672964597652634,18.64408501476047
2000-08-01,-5.387638689358184,15.119308502877264,2.1686612093977944,19.974161368882807
2000-08-02,-4.82738686815232,14.15680442221045,2.376435709996568,21.358767739804943
2000-08-03,-5.271693010850333,14.683847535762585,3.6139597396445295,21.74038417501286
2000-08-04,-7.398644584365008,16.128700905136164,4.459164264909909,22.563821946844154
2000-08-05,-9.213164561775603,15.698880267064306,5.229462253370262,23.809294009606152
2000-08-06,-8.415326094278162,16.202275650138713,5.056626558989738,23.568058662954464
2000-08-07,-7.656265164857084,14.666708325123912,4.52799576764329,23.632361014118832
2000-08-08,-8.360639628990464,16.952550785264187,4.384697394729924,23.949234042125767
2000-08-09,-7.365711907276993,16.665610884379227,5.316459038844034,23.49084075790249
2000-08-10,-7.848392058151368,15.053625752101441,4.19865333255478,22.74584585471657
2000-08-11,-6.749732646496821,15.657836895735269,2.3800740158662554,23.951611763333048
2000-08-12,-5.370913806321046,14.843317868795733,3.632897173346395,21.386407446735888
2000-08-13,-4.463937003405794,13.81207302551391,3.7757500769723173,21.414221608651122
2000-08-14,-6.398148378696332,16.11763733226796,3.822591311156727,21.84360228542508
2000-08-15,-8.05832257746984,16.57356571564705,3.0838790747974376,21.585291626972158
2000-08-16,-8.09846774499169,16.47276381329883,3.5715045028671297,22.17783410003238
2000-08-17,-7.8881675199747825,17.90432480022411,3.6644839513891543,21.23240591627959
2000-08-18,-8.651647959788379,18.096545824422943,3.503995101109487,20.616212904090535
2000-08-19,-9.278590887749399,18.83929077479047,3.0889808832208545,19.58354639677177
2000-08-20,-8.925797466003564,20.646571106260133,3.031054612632474,19.384524833786745
2000-08-21,-9.117735327819643,21.078202592253824,3.460219724509937,19.16872284183722
2000-08-22,-9.370857326485858,21.24296534215815,3.7984799323515928,20.09559106274438
2000-08-23,-8.803550377557826,21.065253295336,3.7455500211317583,19.668225346433722
2000-08-24,-11.611182413560048,18.929142286147865,2.16395065610356,19.221500346111135
2000-08-25,-11.02326235101576,16.892432570070653,2.566235632048162,20.20961855318328
2000-08-26,-11.323168759837646,17.431760153180296,3.6194306335916213,19.245273810831737
2000-08-27,-9.476564959050245,15.516569863143562,3.8765935828885207,17.617662457953884
2000-08-28,-8.807004487553616,14.471295021485364,3.9719178512207236,18.331798109253697
2000-08-29,-9.766704041775323,14.503636487228741,3.777261514587796,18.031048824723964
2000-08-30,-9.217375935511393,12.322389627060703,6.45455012634295,18.86154743231432
2000-08-31,-11.413331122886033,12.078263590015176,7.539229469338201,20.2244081467388
2000-09-01,-11.467746166425808,13.922689074828499,7.123557853248893,19.72666701723222
2000-09-02,-11.466316127215954,14.896415329155394,7.508943057088434,18.57771724285591
2000-09-03,-11.539438013458886,13.599622938241987,7.226761628730752,19.3491657565475
2000-09-04,-11.627893122369116,12.265955674567975,7.359212386322507,18.835828877707712
2000-09-05,-13.028908033482255,10.366773033023938,7.700321416805039,19.096220079355312
2000-09-06,-12.803160772364569,9.85694921538792,8.411409997359604,19.42069305567124
2000-09-07,-12.204485809152864,11.553905196111316,8.033970878724503,18.31641132192426
2000-09-08,-11.03702246574303,11.149243305053776,8.457953496061114,17.5921298394903
2000-09-09,-10.863683164717255,11.774362431721602,7.756709384904209,18.422963932201256
2000-09-10,-10.233297447783698,11.316000809401073,9.06769041712028,17.073708999533658
2000-09-11,-10.141146725430309,11.374559151317303,6.861662975008946,18.068373053810788
2000-09-12,-9.64396299526478,11.309265964692218,7.453613293056506,18.916867813747622
2000-09-13,-9.407717165418221,11.930024727085696,7.281098146148015,17.083842542945305
2000-09-14,-10.924093889092676,10.402606184179923,5.82409194117225,17.594997860866613
2000-09-15,-9.175293283947676,8.48040329663856,6.225634495938271,16.475128644560094
2000-09-16,-7.99198611534085,8.163917414306836,2.6956500520505644,15.931426885561505
2000-09-17,-7.358781277616858,8.258837142570787,2.5584052562793795,17.059820487766885
2000-09-18,-7.332136520687262,8.303940154018209,0.82794432279062,17.134248161327864
2000-09-19,-6.375017217904994,6.474407826476681,2.17056800469658,16.57904712602649
2000-09-20,-5.770431333456198,6.3669715397553555,1.5053811041491132,16.63367014332371
2000-09-21,-7.1305905578499065,5.384741155021873,1.5997842979289336,17.04183281301014
2000-09-22,-8.06973447626655,4.891152489467298,1.5993358730477891,17.867375187348024
2000-09-23,-6.440500083230829,5.41613722585026,2.507771677328387,17.868239722996208
2000-09-24,-3.4175488510466416,6.4426710386174735,1.54941483886781,17.34285323004859
2000-09-25,-3.2859718799096957,8.40417351107986,2.173402044571322,17.3138398394774
2000-09-26,-4.9050216689627835,9.600403489684306,2.220368346572634,16.996771980031287
2000-09-27,-6.240205906656944,10.922295778903056,3.414171279583625,16.685236292701276
2000-09-28,-6.140638932884793,11.596262546345402,3.844813660368851,16.896742999977302
2000-09-29,-4.426348845395639,12.606643365094952,2.853471690411202,16.615699527724612
2000-09-30,-6.6180305522165135,11.25531362254569,2.0652572974280288,16.866808239985772
2000-10-01,-6.687654388754739,11.353448156943239,2.5797190982237455,16.565013049246488
2000-10-02,-5.945068840126131,11.434810566843709,2.0254738249448416,17.294569870037886
2000-10-03,-5.472471541274981,12.372713562022364,1.947020408223656,16.406703463137873
2000-10-04,-6.910048117226203,11.384929221980745,0.27560876712810334,16.76693013888632
2000-10-05,-7.14413380893494,11.666445379253119,1.8279715939437013,15.759695013588981
2000-10-06,-7.335733444892275,10.868663797272339,2.236472611732906,16.032893218876435
2000-10-07,-6.0672630171102755,9.751839283237919,3.1298390064421424,14.574838599664389
2000-10-08,-7.483645547857531,10.095543898399338,2.8079141708175124,14.145234564700274
2000-10-09,-7.0654364928214815,8.339172506943441,2.2950350554668493,13.876457410750376
2000-10-10,-4.825780778318546,8.595795264468077,3.622394428960118,14.781480014632345
2000-10-11,-5.412518814220661,9.11740109807086,4.312926291824056,14.917110548556764
2000-10-12,-2.6674138284631477,8.916326314212146,4.504728847462202,16.656068444020676
2000-10-13,-1.1954275733645117,10.035153335205539,4.522425574458886,16.793866692378018
2000-10-14,-0.6449193689078309,10.950251932976471,3.2529293175147895,16.50080768556392
2000-10-15,-1.1177531317243847,10.608604569133249,3.574083754756679,17.990889472377
2000-10-16,-1.0411710039666118,11.022421816181987,3.7619200847937906,17.960644400671008
2000-10-17,-2.0814964064997725,10.201699480970342,3.4833872846437575,17.238060623709288
2000-10-18,-1.0869968007469395,9.563942624607307,4.100291178264603,16.682394675169043
2000-10-19,-0.10898693510830915,10.504095696912321,3.2158180990197662,15.274406120624338
2000-10-20,-0.2792814647794,10.413121809211502,3.6092299140782225,15.445900808865698
2000-10-21,0.821765084636856,10.483332058022876,3.6498726129397676,16.709035124622517
2000-10-22,-0.9622849786789012,9.977547572145147,4.2575158072577715,16.398095163133043
2000-10-23,-0.9365477698680394,10.350182965768198,3.3794669570312994,16.77116226595313
2000-10-24,0.19441839312404097,10.593919554329473,4.372338429502687,17.11077698523513
2000-10-25,0.9012129599840749,10.29056057117629,4.045780742242762,18.127929076576965
2000-10-26,1.0845901079902291,9.62519177342723,3.9421527154845375,18.59574974240545
2000-10-27,2.376791881896351,8.488343233417421,3.5634227140508505,21.300268979235625
2000-10-28,1.66571425338523,9.4419870014952,3.8077317930396983,19.54556472514084
2000-10-29,1.165787761901596,10.641878838438798,2.499746984190734,18.501319690196
2000-10-30,1.4201651428774142,9.770974121438025,2.038889834161511,17.488668787586136
2000-10-31,0.2911192563321492,11.844454079416904,2.6137994336719683,17.29877499660121
2000-11-01,1.2832204384534283,13.010381851190564,3.2717629924302885,17.457000556727223
2000-11-02,-0.34432794365160624,11.281661035174494,3.75077293524076,16.72629688830454
2000-11-03,-1.3160701294489454,11.63697241621472,4.989406887383484,17.19046826566808
2000-11-04,-1.8633603392033171,10.378878413204687,5.49038505246956,17.761729794480146
2000-11-05,-2.91844669118558,11.346097259909701,5.609719721139641,17.43054450763838
2000-11-06,-3.774399606673783,9.758764985342342,6.514711855449244,18.158539542093376
2000-11-07,-3.62460442752387,11.88796118126239,6.351705476837367,18.890995193263564
2000-11-08,-3.7765295888056234,13.102215500005892,5.938045118060216,18.155653981359556
2000-11-09,-3.386586902072742,12.842559285075192,6.42338123890842,17.19911713639281
2000-11-10,-2.4006887216581037,12.473323207457074,6.9402870245214805,17.39220181997067
2000-11-11,-3.8632370334497104,11.002641279256007,8.20388985155186,17.88529727988333
2000-11-12,-3.637344882234782,11.401591716854794,7.657378308013226,17.3789462895365
2000-11-13,-4.660015310715515,11.648204038941468,8.694788114116017,18.65189157019479
2000-11-14,-5.138301364757998,12.01638599238046,8.372211024050767,18.150659198397737
2000-11-15,-3.3621423852120467,10.18458023111634,8.739946062513287,17.06682818871227
2000-11-16,-3.8076021080577487,10.039980765585952,9.084020768284391,17.173402901116336
2000-11-17,-3.9524404017905352,9.688015517419899,8.728230446202277,17.21938864571876
2000-11-18,-4.636030160099521,10.786947462252726,8.394562328699282,18.17872461824756
2000-11-19,-4.551326110164908,10.739539731753899,8.36668353893195,18.30395449124278
2000-11-20,-3.5097861748696246,9.952209680762122,9.689813393426027,19.112168253875044
2000-11-21,-2.690337110419634,8.385247558400591,10.823958015646921,17.16961858158292
2000-11-22,-4.276214183804989,8.971335069181633,9.703070109201148,17.461003258924656
2000-11-23,-5.256159271603773,10.418439351454436,10.073338427307952,17.95214511977884
2000-11-24,-3.9622829291386323,10.526700368341809,9.695932099667637,18.634912268521322
2000-11-25,-5.50421649359166,11.403596445013713,9.181495161653068,19.967051615854935
2000-11-26,-4.918394164263532,11.132419405231932,9.353486397450364,20.126509810630353
2000-11-27,-4.38185950230273,9.720486007257673,8.856875028768032,19.357508670430743
2000-11-28,-2.74169552521537,10.1423934577525,10.823717963161169,21.844062720945146
2000-11-29,-2.5041073079970504,11.344558596722168,10.288296027695855,21.545451263785157
2000-11-30,-2.856984974667461,11.370939370940933,9.462447089003104,22.1613583347326
2000-12-01,-1.366802837274432,12.624482042491362,10.825025769689606,21.564549284051626
2000-12-02,-1.9292450407318866,14.052933462462931,12.27321923051593,22.378895783374624
2000-12-03,-2.8121938877893617,14.11949769002581,11.631725913445731,22.052912408163525
2000-12-04,-3.5691474475076577,12.849985147721538,12.03820737547997,20.793483249642282
2000-12-05,-5.635134190286282,14.457650220261755,11.705729942451908,20.239227664828274
